index,date,region,absolute_infections,absolute_deaths,region_code,population,relative_infections,relative_deaths
4759,2020-12-31,Berlin,486,15,DE-BE,3644826,0.01333396985205878,0.0004115422793845303
4775,2021-01-01,Berlin,273,4,DE-BE,3644826,0.007490069484798451,0.00010974460783587474
4791,2021-01-02,Berlin,483,19,DE-BE,3644826,0.013251661396181875,0.000521286887220405
4807,2021-01-03,Berlin,459,32,DE-BE,3644826,0.012593193749166627,0.000877956862686998
4823,2021-01-04,Berlin,1026,41,DE-BE,3644826,0.02814949190990187,0.001124882230317716
4839,2021-01-05,Berlin,1180,52,DE-BE,3644826,0.03237465931158305,0.0014266799018663717
4855,2021-01-06,Berlin,1375,42,DE-BE,3644826,0.037724708943581944,0.0011523183822766847
4871,2021-01-07,Berlin,1661,51,DE-BE,3644826,0.045571448403846984,0.001399243749907403
4887,2021-01-08,Berlin,1280,32,DE-BE,3644826,0.03511827450747992,0.000877956862686998
4903,2021-01-09,Berlin,433,11,DE-BE,3644826,0.01187985379823344,0.0003017976715486555
4919,2021-01-10,Berlin,238,13,DE-BE,3644826,0.006529804166234547,0.0003566699754665929
4935,2021-01-11,Berlin,1379,38,DE-BE,3644826,0.03783445355141782,0.00104257377444081
4951,2021-01-12,Berlin,1179,52,DE-BE,3644826,0.03234722315962408,0.0014266799018663717
4967,2021-01-13,Berlin,1199,34,DE-BE,3644826,0.032895946198803455,0.0009328291666049353
4983,2021-01-14,Berlin,1021,37,DE-BE,3644826,0.02801231115010703,0.0010151376224818414
4999,2021-01-15,Berlin,901,32,DE-BE,3644826,0.024719972915030787,0.000877956862686998
5015,2021-01-16,Berlin,295,10,DE-BE,3644826,0.008093664827895763,0.00027436151958968685
5031,2021-01-17,Berlin,168,7,DE-BE,3644826,0.004609273529106739,0.00019205306371278082
5047,2021-01-18,Berlin,667,30,DE-BE,3644826,0.018299913356632114,0.0008230845587690606
5063,2021-01-19,Berlin,894,31,DE-BE,3644826,0.024527919851318008,0.0008505207107280293
5079,2021-01-20,Berlin,875,28,DE-BE,3644826,0.0240066329640976,0.0007682122548511233
5095,2021-01-21,Berlin,676,16,DE-BE,3644826,0.01854683872426283,0.000438978431343499
5111,2021-01-22,Berlin,665,21,DE-BE,3644826,0.018245041052714177,0.0005761591911383424
5127,2021-01-23,Berlin,266,7,DE-BE,3644826,0.00729801642108567,0.00019205306371278082
5143,2021-01-24,Berlin,57,3,DE-BE,3644826,0.0015638606616612152,8.230845587690606e-05
5159,2021-01-25,Berlin,618,16,DE-BE,3644826,0.01695554191064265,0.000438978431343499
5175,2021-01-26,Berlin,691,9,DE-BE,3644826,0.01895838100364736,0.0002469253676307182
5191,2021-01-27,Berlin,657,14,DE-BE,3644826,0.018025551837042426,0.00038410612742556164
5207,2021-01-28,Berlin,499,8,DE-BE,3644826,0.013690639827525374,0.0002194892156717495
5223,2021-01-29,Berlin,518,8,DE-BE,3644826,0.014211926714745778,0.0002194892156717495
5239,2021-01-30,Berlin,177,5,DE-BE,3644826,0.004856198896737457,0.00013718075979484343
5255,2021-01-31,Berlin,58,3,DE-BE,3644826,0.0015912968136201839,8.230845587690606e-05
5271,2021-02-01,Berlin,632,15,DE-BE,3644826,0.01733964803806821,0.0004115422793845303
5287,2021-02-02,Berlin,516,13,DE-BE,3644826,0.014157054410827841,0.0003566699754665929
5303,2021-02-03,Berlin,492,12,DE-BE,3644826,0.013498586763812593,0.00032923382350762424
5319,2021-02-04,Berlin,441,11,DE-BE,3644826,0.012099343013905191,0.0003017976715486555
5335,2021-02-05,Berlin,390,9,DE-BE,3644826,0.010700099263997788,0.0002469253676307182
5351,2021-02-06,Berlin,200,4,DE-BE,3644826,0.005487230391793737,0.00010974460783587474
5367,2021-02-07,Berlin,26,2,DE-BE,3644826,0.0007133399509331858,5.487230391793737e-05
5383,2021-02-08,Berlin,422,10,DE-BE,3644826,0.011578056126684786,0.00027436151958968685
5399,2021-02-09,Berlin,467,4,DE-BE,3644826,0.012812682964838376,0.00010974460783587474
5415,2021-02-10,Berlin,426,5,DE-BE,3644826,0.01168780073452066,0.00013718075979484343
5431,2021-02-11,Berlin,380,2,DE-BE,3644826,0.0104257377444081,5.487230391793737e-05
5447,2021-02-12,Berlin,336,7,DE-BE,3644826,0.009218547058213478,0.00019205306371278082
5463,2021-02-13,Berlin,101,0,DE-BE,3644826,0.002771051347855837,0.0
5479,2021-02-14,Berlin,36,1,DE-BE,3644826,0.0009877014705228727,2.7436151958968686e-05
5495,2021-02-15,Berlin,387,6,DE-BE,3644826,0.010617790808120881,0.00016461691175381212
5511,2021-02-16,Berlin,367,0,DE-BE,3644826,0.010069067768941509,0.0
5527,2021-02-17,Berlin,450,0,DE-BE,3644826,0.01234626838153591,0.0
5543,2021-02-18,Berlin,388,1,DE-BE,3644826,0.01064522696007985,2.7436151958968686e-05
5559,2021-02-19,Berlin,338,0,DE-BE,3644826,0.009273419362131415,0.0
5575,2021-02-20,Berlin,165,0,DE-BE,3644826,0.004526965073229833,0.0
5590,2021-02-21,Berlin,8,0,DE-BE,3644826,0.0002194892156717495,0.0
