Date,Region Code,Confirmed Addition,Deceased Addition,Population,Relative Infections,Relative Deceased
2021-01-11,Rheinland-Pfalz,533,26,4084844,0.013048233910523878,0.0006364992151475063
2021-01-12,Rheinland-Pfalz,814,40,4084844,0.019927321581925773,0.0009792295617653943
2021-01-13,Rheinland-Pfalz,897,59,4084844,0.021959222922588967,0.0014443636036039565
2021-01-14,Rheinland-Pfalz,877,48,4084844,0.02146960814170627,0.001175075474118473
2021-01-15,Rheinland-Pfalz,716,34,4084844,0.017528209155600556,0.0008323451275005851
2021-01-16,Rheinland-Pfalz,569,15,4084844,0.013929540516112733,0.0003672110856620228
2021-01-17,Rheinland-Pfalz,332,14,4084844,0.008127605362652772,0.00034273034661788795
2021-01-18,Rheinland-Pfalz,354,19,4084844,0.008666181621623739,0.00046513404183856226
2021-01-19,Rheinland-Pfalz,716,25,4084844,0.017528209155600556,0.0006120184761033714
2021-01-20,Rheinland-Pfalz,975,54,4084844,0.023868720568031482,0.0013219599083832822
2021-01-21,Rheinland-Pfalz,766,35,4084844,0.018752246107807298,0.0008568258665447198
2021-01-22,Rheinland-Pfalz,761,33,4084844,0.018629842412586625,0.0008078643884564503
2021-01-23,Rheinland-Pfalz,487,14,4084844,0.011922119914493675,0.00034273034661788795
2021-01-24,Rheinland-Pfalz,254,3,4084844,0.0062181077172102535,7.344221713240456e-05
2021-01-25,Rheinland-Pfalz,334,13,4084844,0.008176566840741042,0.00031824960757375313
2021-01-26,Rheinland-Pfalz,695,28,4084844,0.017014113635673723,0.0006854606932357759
2021-01-27,Rheinland-Pfalz,685,18,4084844,0.016769306245232377,0.0004406533027944274
2021-01-28,Rheinland-Pfalz,614,22,4084844,0.0150311737730988,0.0005385762589709669
2021-01-29,Rheinland-Pfalz,515,9,4084844,0.01260758060772945,0.0002203266513972137
2021-01-30,Rheinland-Pfalz,412,10,4084844,0.010086064486183561,0.00024480739044134857
2021-01-31,Rheinland-Pfalz,253,6,4084844,0.006193626978166119,0.00014688443426480913
2021-02-01,Rheinland-Pfalz,254,12,4084844,0.0062181077172102535,0.00029376886852961826
2021-02-02,Rheinland-Pfalz,522,20,4084844,0.012778945781038395,0.0004896147808826971
2021-02-03,Rheinland-Pfalz,497,9,4084844,0.012166927304935024,0.0002203266513972137
2021-02-04,Rheinland-Pfalz,494,9,4084844,0.012093485087802619,0.0002203266513972137
2021-02-05,Rheinland-Pfalz,446,2,4084844,0.010918409613684146,4.896147808826971e-05
2021-02-06,Rheinland-Pfalz,301,2,4084844,0.007368702452284591,4.896147808826971e-05
2021-02-07,Rheinland-Pfalz,173,1,4084844,0.00423516785463533,2.4480739044134856e-05
2021-02-08,Rheinland-Pfalz,229,3,4084844,0.005606089241106882,7.344221713240456e-05
2021-02-09,Rheinland-Pfalz,405,4,4084844,0.009914699312874618,9.792295617653942e-05
2021-02-10,Rheinland-Pfalz,362,2,4084844,0.008862027533976817,4.896147808826971e-05
2021-02-11,Rheinland-Pfalz,378,7,4084844,0.009253719358682974,0.00017136517330894397
2021-02-12,Rheinland-Pfalz,317,1,4084844,0.007760394276990749,2.4480739044134856e-05
2021-02-13,Rheinland-Pfalz,216,1,4084844,0.005287839633533129,2.4480739044134856e-05
2021-02-14,Rheinland-Pfalz,214,1,4084844,0.005238878155444859,2.4480739044134856e-05
2021-02-15,Rheinland-Pfalz,173,2,4084844,0.00423516785463533,4.896147808826971e-05
2021-02-16,Rheinland-Pfalz,344,3,4084844,0.008421374231182392,7.344221713240456e-05
2021-02-17,Rheinland-Pfalz,362,2,4084844,0.008862027533976817,4.896147808826971e-05
2021-02-18,Rheinland-Pfalz,396,0,4084844,0.009694372661477402,0.0
2021-02-19,Rheinland-Pfalz,340,0,4084844,0.00832345127500585,0.0
2021-02-20,Rheinland-Pfalz,369,0,4084844,0.00903339270728576,0.0
2021-02-21,Rheinland-Pfalz,120,0,4084844,0.0029376886852961826,0.0
