index,date,region,absolute_infections,absolute_deaths,population,relative_infections,relative_deaths
5457,2021-02-12,Sachsen,473,3,4077937,0.011599002142504899,7.356660978332917e-05
5473,2021-02-13,Sachsen,282,1,4077937,0.006915261319632942,2.4522203261109726e-05
5489,2021-02-14,Sachsen,128,2,4077937,0.003138842017422045,4.904440652221945e-05
5505,2021-02-15,Sachsen,385,3,4077937,0.009441048255527244,7.356660978332917e-05
5521,2021-02-16,Sachsen,660,0,4077937,0.016184654152332417,0.0
5537,2021-02-17,Sachsen,632,0,4077937,0.015498032461021344,0.0
5553,2021-02-18,Sachsen,510,2,4077937,0.01250632366316596,4.904440652221945e-05
5569,2021-02-19,Sachsen,396,2,4077937,0.00971079249139945,4.904440652221945e-05
5584,2021-02-20,Sachsen,394,0,4077937,0.009661748084877231,0.0
5598,2021-02-21,Sachsen,68,0,4077937,0.0016675098217554612,0.0
